Hello, World!
Number of Memory Blocks in this bucket = 6
-->	[addr = 00000000006D785C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7858, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D783C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D782C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D781C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D77FC, (kval = 0,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 7
-->	[addr = 00000000006D7868, (kval = 2,tag = 1,type = 3)]
-->	[addr = 00000000006D7860, (kval = 2,tag = 1,type = 1)]
-->	[addr = 00000000006D7850, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7848, (kval = 2,tag = 1,type = 3)]
-->	[addr = 00000000006D7840, (kval = 2,tag = 1,type = 1)]
-->	[addr = 00000000006D7808, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7800, (kval = 2,tag = 0,type = 1)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 4
-->	[addr = 00000000006D7830, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7820, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7810, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D77F0, (kval = 3,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		18
Number of De-allocation Requests: 	0
Number of Splits: 					16
Number of Recombines: 				0
Total Size of Heap: 				128
Total Size Requested: 				72
Total Size Allocated: 				88
Internal Fragmentation: 			22.22%
Percentage Full: 					68.75%
------------------------------------------
The space you requested: 13 is not available. Sorry!
(13,0.69)The space you requested: 14 is not available. Sorry!
(14,0.69)The space you requested: 15 is not available. Sorry!
(15,0.69)The space you requested: 16 is not available. Sorry!
(16,0.69)The space you requested: 17 is not available. Sorry!
(17,0.69)The space you requested: 18 is not available. Sorry!
(18,0.69)The space you requested: 19 is not available. Sorry!
(19,0.69)The space you requested: 0 is too small
The space you requested: 1 is too small
The space you requested: 2 is too small
The space you requested: 3 is too small


Requested Memory Size = 4, obtained Pointer = 00000000006D7EBC
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7EBC, (kval = 0,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7EB0, (kval = 3,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7E80, (kval = 7,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7DC0, (kval = 11,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7AC0, (kval = 15,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		2
Number of De-allocation Requests: 	0
Number of Splits: 					4
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				4
Total Size Allocated: 				4
Internal Fragmentation: 			0.00%
Percentage Full: 					0.39%
------------------------------------------


Requested Memory Size = 5, obtained Pointer = 00000000006D7EB0
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 2
-->	[addr = 00000000006D7EBC, (kval = 0,tag = 1,type = 3)]
-->	[addr = 00000000006D7EB8, (kval = 0,tag = 0,type = 1)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7EB0, (kval = 2,tag = 1,type = 2)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7E80, (kval = 7,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7DC0, (kval = 11,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7AC0, (kval = 15,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		4
Number of De-allocation Requests: 	0
Number of Splits: 					5
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				9
Total Size Allocated: 				12
Internal Fragmentation: 			33.33%
Percentage Full: 					1.17%
------------------------------------------


Requested Memory Size = 6, obtained Pointer = 00000000006D7EA0
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 4
-->	[addr = 00000000006D7EBC, (kval = 0,tag = 1,type = 3)]
-->	[addr = 00000000006D7EB8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7EAC, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7EA8, (kval = 0,tag = 0,type = 1)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 2
-->	[addr = 00000000006D7EB0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7EA0, (kval = 2,tag = 1,type = 2)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7E80, (kval = 6,tag = 0,type = 2)]
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7DC0, (kval = 11,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7AC0, (kval = 15,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		6
Number of De-allocation Requests: 	0
Number of Splits: 					8
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				15
Total Size Allocated: 				20
Internal Fragmentation: 			33.33%
Percentage Full: 					1.95%
------------------------------------------


Requested Memory Size = 7, obtained Pointer = 00000000006D7E98
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 4
-->	[addr = 00000000006D7EBC, (kval = 0,tag = 1,type = 3)]
-->	[addr = 00000000006D7EB8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7EAC, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7EA8, (kval = 0,tag = 0,type = 1)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 3
-->	[addr = 00000000006D7EB0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7EA0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7E98, (kval = 2,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7E80, (kval = 5,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7DC0, (kval = 11,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7AC0, (kval = 15,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		8
Number of De-allocation Requests: 	0
Number of Splits: 					9
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				22
Total Size Allocated: 				28
Internal Fragmentation: 			27.27%
Percentage Full: 					2.73%
------------------------------------------


Requested Memory Size = 8, obtained Pointer = 00000000006D7E90
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 4
-->	[addr = 00000000006D7EBC, (kval = 0,tag = 1,type = 3)]
-->	[addr = 00000000006D7EB8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7EAC, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7EA8, (kval = 0,tag = 0,type = 1)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 4
-->	[addr = 00000000006D7EB0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7EA0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7E98, (kval = 2,tag = 1,type = 3)]
-->	[addr = 00000000006D7E90, (kval = 2,tag = 1,type = 1)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7E80, (kval = 4,tag = 0,type = 2)]
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7DC0, (kval = 11,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7AC0, (kval = 15,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		10
Number of De-allocation Requests: 	0
Number of Splits: 					10
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				30
Total Size Allocated: 				36
Internal Fragmentation: 			20.00%
Percentage Full: 					3.52%
------------------------------------------


Requested Memory Size = 9, obtained Pointer = 00000000006D7E80
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 5
-->	[addr = 00000000006D7EBC, (kval = 0,tag = 1,type = 3)]
-->	[addr = 00000000006D7EB8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7EAC, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7EA8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7E8C, (kval = 0,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 4
-->	[addr = 00000000006D7EB0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7EA0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7E98, (kval = 2,tag = 1,type = 3)]
-->	[addr = 00000000006D7E90, (kval = 2,tag = 1,type = 1)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7E80, (kval = 3,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7DC0, (kval = 11,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7AC0, (kval = 15,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		12
Number of De-allocation Requests: 	0
Number of Splits: 					11
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				39
Total Size Allocated: 				48
Internal Fragmentation: 			23.08%
Percentage Full: 					4.69%
------------------------------------------


Requested Memory Size = 10, obtained Pointer = 00000000006D7E70
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 6
-->	[addr = 00000000006D7EBC, (kval = 0,tag = 1,type = 3)]
-->	[addr = 00000000006D7EB8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7EAC, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7EA8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7E8C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E7C, (kval = 0,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 4
-->	[addr = 00000000006D7EB0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7EA0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7E98, (kval = 2,tag = 1,type = 3)]
-->	[addr = 00000000006D7E90, (kval = 2,tag = 1,type = 1)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 2
-->	[addr = 00000000006D7E80, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E70, (kval = 3,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7E40, (kval = 7,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7DC0, (kval = 10,tag = 0,type = 2)]
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7AC0, (kval = 15,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		14
Number of De-allocation Requests: 	0
Number of Splits: 					14
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				49
Total Size Allocated: 				60
Internal Fragmentation: 			22.45%
Percentage Full: 					5.86%
------------------------------------------


Requested Memory Size = 11, obtained Pointer = 00000000006D7E60
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 7
-->	[addr = 00000000006D7EBC, (kval = 0,tag = 1,type = 3)]
-->	[addr = 00000000006D7EB8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7EAC, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7EA8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7E8C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E7C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E6C, (kval = 0,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 4
-->	[addr = 00000000006D7EB0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7EA0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7E98, (kval = 2,tag = 1,type = 3)]
-->	[addr = 00000000006D7E90, (kval = 2,tag = 1,type = 1)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 3
-->	[addr = 00000000006D7E80, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E70, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E60, (kval = 3,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7E40, (kval = 6,tag = 0,type = 2)]
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
